#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# CSS, JS, Images
Allow: /dangerous-substances/misc/*.css$
Allow: /dangerous-substances/misc/*.css?
Allow: /dangerous-substances/misc/*.js$
Allow: /dangerous-substances/misc/*.js?
Allow: /dangerous-substances/misc/*.gif
Allow: /dangerous-substances/misc/*.jpg
Allow: /dangerous-substances/misc/*.jpeg
Allow: /dangerous-substances/misc/*.png
Allow: /dangerous-substances/modules/*.css$
Allow: /dangerous-substances/modules/*.css?
Allow: /dangerous-substances/modules/*.js$
Allow: /dangerous-substances/modules/*.js?
Allow: /dangerous-substances/modules/*.gif
Allow: /dangerous-substances/modules/*.jpg
Allow: /dangerous-substances/modules/*.jpeg
Allow: /dangerous-substances/modules/*.png
Allow: /dangerous-substances/profiles/*.css$
Allow: /dangerous-substances/profiles/*.css?
Allow: /dangerous-substances/profiles/*.js$
Allow: /dangerous-substances/profiles/*.js?
Allow: /dangerous-substances/profiles/*.gif
Allow: /dangerous-substances/profiles/*.jpg
Allow: /dangerous-substances/profiles/*.jpeg
Allow: /dangerous-substances/profiles/*.png
Allow: /dangerous-substances/themes/*.css$
Allow: /dangerous-substances/themes/*.css?
Allow: /dangerous-substances/themes/*.js$
Allow: /dangerous-substances/themes/*.js?
Allow: /dangerous-substances/themes/*.gif
Allow: /dangerous-substances/themes/*.jpg
Allow: /dangerous-substances/themes/*.jpeg
Allow: /dangerous-substances/themes/*.png
# Directories
Disallow: /dangerous-substances/includes/
Disallow: /dangerous-substances/misc/
Disallow: /dangerous-substances/modules/
Disallow: /dangerous-substances/profiles/
Disallow: /dangerous-substances/scripts/
Disallow: /dangerous-substances/themes/
# Files
Disallow: /dangerous-substances/CHANGELOG.txt
Disallow: /dangerous-substances/cron.php
Disallow: /dangerous-substances/INSTALL.mysql.txt
Disallow: /dangerous-substances/INSTALL.pgsql.txt
Disallow: /dangerous-substances/INSTALL.sqlite.txt
Disallow: /dangerous-substances/install.php
Disallow: /dangerous-substances/INSTALL.txt
Disallow: /dangerous-substances/LICENSE.txt
Disallow: /dangerous-substances/MAINTAINERS.txt
Disallow: /dangerous-substances/update.php
Disallow: /dangerous-substances/UPGRADE.txt
Disallow: /dangerous-substances/xmlrpc.php
# Paths (clean URLs)
Disallow: /dangerous-substances/admin/
Disallow: /dangerous-substances/comment/reply/
Disallow: /dangerous-substances/filter/tips/
Disallow: /dangerous-substances/node/add/
Disallow: /dangerous-substances/user/register/
Disallow: /dangerous-substances/user/password/
Disallow: /dangerous-substances/user/login/
Disallow: /dangerous-substances/user/logout/
# Paths (no clean URLs)
Disallow: /dangerous-substances/?q=admin/
Disallow: /dangerous-substances/?q=comment/reply/
Disallow: /dangerous-substances/?q=filter/tips/
Disallow: /dangerous-substances/?q=node/add/
Disallow: /dangerous-substances/?q=user/password/
Disallow: /dangerous-substances/?q=user/register/
Disallow: /dangerous-substances/?q=user/login/
Disallow: /dangerous-substances/?q=user/logout/

